#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12520, tid=20784
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\novan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Wed Mar  5 20:24:32 2025 India Standard Time elapsed time: 51.476840 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000019123046e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20784, stack(0x0000006aac700000,0x0000006aac800000)]


Current CompileTask:
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x1a903d]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
V  [jvm.dll+0x695fc2]
V  [jvm.dll+0x1a849c]
V  [jvm.dll+0x2afe50]
V  [jvm.dll+0x6a0a8a]
V  [jvm.dll+0x698923]
V  [jvm.dll+0x6981b0]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019150864310, length=215, elements={
0x00000191046f0720, 0x0000019123020080, 0x0000019123022570, 0x0000019123035730,
0x0000019123035c10, 0x00000191230360f0, 0x000001912303a5e0, 0x0000019123046e20,
0x0000019123047340, 0x0000019123047860, 0x0000019123157e90, 0x0000019123258850,
0x0000019144342450, 0x000001914351c050, 0x0000019143c7c300, 0x00000191438a55c0,
0x00000191436d9080, 0x0000019143aaf500, 0x0000019143aae0c0, 0x0000019143aae5d0,
0x0000019143aaeae0, 0x0000019143aaeff0, 0x00000191448f1380, 0x00000191448f0450,
0x00000191448ee0e0, 0x00000191448f1da0, 0x00000191448f0e70, 0x00000191448efa30,
0x00000191448ee5f0, 0x00000191448eeb00, 0x00000191448f27c0, 0x00000191448ef010,
0x00000191448f2cd0, 0x00000191448f31e0, 0x00000191448f4110, 0x00000191448f4620,
0x00000191448f4b30, 0x0000019146f16df0, 0x0000019146f17300, 0x0000019146f18740,
0x0000019146f18230, 0x0000019146f17810, 0x0000019146f18c50, 0x0000019146f17d20,
0x0000019146f19b80, 0x0000019146f19160, 0x0000019146f1a090, 0x0000019146f168e0,
0x0000019146f1afc0, 0x0000019146f1aab0, 0x0000019146f1bef0, 0x0000019146f1b4d0,
0x0000019146f1c400, 0x0000019146f1c910, 0x0000019146f1dd50, 0x0000019146f1ce20,
0x0000019146f1b9e0, 0x0000019146f1d330, 0x0000019146f1d840, 0x0000019146f1a5a0,
0x0000019146f1e260, 0x0000019123833c20, 0x0000019123833200, 0x0000019123834130,
0x0000019123833710, 0x0000019123835a80, 0x0000019123834640, 0x0000019123835f90,
0x0000019123834b50, 0x0000019123832cf0, 0x0000019123835060, 0x0000019123835570,
0x00000191238364a0, 0x00000191235c4870, 0x00000191235c5cb0, 0x00000191235c70f0,
0x00000191235c66d0, 0x00000191235c57a0, 0x00000191235c4360, 0x00000191235c6be0,
0x00000191235c4d80, 0x0000019148e35b50, 0x0000019148e32dc0, 0x0000019148e323a0,
0x0000019148e34710, 0x0000019148e33cf0, 0x0000019148e35130, 0x0000019148e34c20,
0x0000019148e35640, 0x0000019148e36060, 0x0000019148e332d0, 0x0000019148e328b0,
0x0000019148e36570, 0x0000019148e36a80, 0x0000019148e34200, 0x0000019148e36f90,
0x0000019148e337e0, 0x0000019148e374a0, 0x0000019148e39810, 0x0000019148e379b0,
0x0000019148e37ec0, 0x0000019148e39d20, 0x0000019148e39300, 0x0000019148e383d0,
0x0000019148e388e0, 0x0000019148e38df0, 0x0000019147d16f10, 0x0000019147d15fe0,
0x0000019147d16a00, 0x0000019147d14690, 0x0000019147d164f0, 0x0000019147d17420,
0x0000019147d17930, 0x0000019147d17e40, 0x0000019147d15ad0, 0x0000019147d14ba0,
0x0000019147d150b0, 0x0000019147d155c0, 0x00000191479cb8a0, 0x00000191479cc2c0,
0x00000191479ce630, 0x00000191479cdc10, 0x00000191479ce120, 0x00000191479ceb40,
0x00000191479cf050, 0x00000191479cc7d0, 0x00000191479cf560, 0x00000191479ccce0,
0x00000191479cd700, 0x00000191479cbdb0, 0x00000191479cff80, 0x00000191479d09a0,
0x00000191479cd1f0, 0x00000191479d1de0, 0x00000191479d0490, 0x00000191479d22f0,
0x00000191479d0eb0, 0x00000191479d18d0, 0x00000191479d2d10, 0x00000191479d13c0,
0x00000191479d2800, 0x00000191479d3220, 0x00000191479cfa70, 0x0000019148aec610,
0x0000019148aee470, 0x0000019148aedf60, 0x0000019148aee980, 0x0000019148aecb20,
0x0000019148aed030, 0x0000019148aed540, 0x0000019148aeda50, 0x0000019148aeee90,
0x0000019148aef8b0, 0x0000019148aefdc0, 0x0000019148aef3a0, 0x0000019148aec100,
0x0000019148af1c20, 0x0000019148af02d0, 0x0000019148af3a80, 0x0000019148af3570,
0x0000019148af0cf0, 0x0000019148af07e0, 0x0000019148af3060, 0x0000019148af2b50,
0x0000019148af1200, 0x0000019148af2130, 0x0000019148af1710, 0x0000019148af2640,
0x00000191477a3870, 0x00000191477a1f20, 0x00000191477a1a10, 0x00000191477a3d80,
0x00000191477a1500, 0x00000191477a0ff0, 0x00000191477a2430, 0x00000191477a56d0,
0x00000191477a5be0, 0x00000191477a60f0, 0x00000191477a2940, 0x00000191477a3360,
0x00000191477a7530, 0x00000191477a7020, 0x00000191477a6600, 0x00000191477a6b10,
0x00000191477a7a40, 0x00000191477a4290, 0x00000191477a8460, 0x00000191477a8970,
0x00000191448eff40, 0x0000019148cace80, 0x0000019148cb1050, 0x0000019148caddb0,
0x0000019148cb0120, 0x0000019148caf1f0, 0x0000019148cb1a70, 0x0000019148cae2c0,
0x00000191477a7f50, 0x0000019151e5ca20, 0x0000019151e606e0, 0x0000019151e60bf0,
0x0000019151e5f2a0, 0x0000019151e5ed90, 0x0000019151e5de60, 0x0000019151e61610,
0x0000019151e61100, 0x0000019151e61b20, 0x0000019151e5e370, 0x0000019151e5fcc0,
0x0000019151e5d440, 0x0000019151e648b0, 0x0000019151e643a0, 0x0000019151e63980,
0x0000019151e62f60, 0x0000019151e64dc0, 0x0000019151e62030
}

Java Threads: ( => current thread )
  0x00000191046f0720 JavaThread "main" [_thread_blocked, id=14584, stack(0x0000006aaba00000,0x0000006aabb00000)]
  0x0000019123020080 JavaThread "Reference Handler" daemon [_thread_blocked, id=10904, stack(0x0000006aac100000,0x0000006aac200000)]
  0x0000019123022570 JavaThread "Finalizer" daemon [_thread_blocked, id=9828, stack(0x0000006aac200000,0x0000006aac300000)]
  0x0000019123035730 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4552, stack(0x0000006aac300000,0x0000006aac400000)]
  0x0000019123035c10 JavaThread "Attach Listener" daemon [_thread_blocked, id=10324, stack(0x0000006aac400000,0x0000006aac500000)]
  0x00000191230360f0 JavaThread "Service Thread" daemon [_thread_blocked, id=4368, stack(0x0000006aac500000,0x0000006aac600000)]
  0x000001912303a5e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5668, stack(0x0000006aac600000,0x0000006aac700000)]
=>0x0000019123046e20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20784, stack(0x0000006aac700000,0x0000006aac800000)]
  0x0000019123047340 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5588, stack(0x0000006aac800000,0x0000006aac900000)]
  0x0000019123047860 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19432, stack(0x0000006aac900000,0x0000006aaca00000)]
  0x0000019123157e90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20548, stack(0x0000006aaca00000,0x0000006aacb00000)]
  0x0000019123258850 JavaThread "Notification Thread" daemon [_thread_blocked, id=8636, stack(0x0000006aacb00000,0x0000006aacc00000)]
  0x0000019144342450 JavaThread "Daemon health stats" [_thread_blocked, id=5596, stack(0x0000006aace00000,0x0000006aacf00000)]
  0x000001914351c050 JavaThread "Incoming local TCP Connector on port 59807" [_thread_in_native, id=23484, stack(0x0000006aacd00000,0x0000006aace00000)]
  0x0000019143c7c300 JavaThread "Daemon periodic checks" [_thread_blocked, id=18600, stack(0x0000006aad300000,0x0000006aad400000)]
  0x00000191438a55c0 JavaThread "Daemon" [_thread_blocked, id=11004, stack(0x0000006aad400000,0x0000006aad500000)]
  0x00000191436d9080 JavaThread "Handler for socket connection from /127.0.0.1:59807 to /127.0.0.1:59808" [_thread_in_native, id=3192, stack(0x0000006aad500000,0x0000006aad600000)]
  0x0000019143aaf500 JavaThread "Cancel handler" [_thread_blocked, id=18192, stack(0x0000006aad600000,0x0000006aad700000)]
  0x0000019143aae0c0 JavaThread "Daemon worker" [_thread_blocked, id=5528, stack(0x0000006aad700000,0x0000006aad800000)]
  0x0000019143aae5d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59807 to /127.0.0.1:59808" [_thread_blocked, id=22764, stack(0x0000006aad800000,0x0000006aad900000)]
  0x0000019143aaeae0 JavaThread "Stdin handler" [_thread_blocked, id=19944, stack(0x0000006aad900000,0x0000006aada00000)]
  0x0000019143aaeff0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1904, stack(0x0000006aada00000,0x0000006aadb00000)]
  0x00000191448f1380 JavaThread "Cache worker for journal cache (C:\Users\novan\.gradle\caches\journal-1)" [_thread_blocked, id=4852, stack(0x0000006aadb00000,0x0000006aadc00000)]
  0x00000191448f0450 JavaThread "File lock request listener" [_thread_in_native, id=6476, stack(0x0000006aadc00000,0x0000006aadd00000)]
  0x00000191448ee0e0 JavaThread "Cache worker for file hash cache (C:\Users\novan\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=6932, stack(0x0000006aadd00000,0x0000006aade00000)]
  0x00000191448f1da0 JavaThread "Cache worker for file hash cache (C:\Users\novan\public_navigation\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=16824, stack(0x0000006aadf00000,0x0000006aae000000)]
  0x00000191448f0e70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\novan\public_navigation\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=14120, stack(0x0000006aae000000,0x0000006aae100000)]
  0x00000191448efa30 JavaThread "File watcher server" daemon [_thread_in_native, id=25336, stack(0x0000006aae900000,0x0000006aaea00000)]
  0x00000191448ee5f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18952, stack(0x0000006aaea00000,0x0000006aaeb00000)]
  0x00000191448eeb00 JavaThread "Cache worker for checksums cache (C:\Users\novan\public_navigation\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=12284, stack(0x0000006aaeb00000,0x0000006aaec00000)]
  0x00000191448f27c0 JavaThread "Cache worker for file content cache (C:\Users\novan\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=24648, stack(0x0000006aaec00000,0x0000006aaed00000)]
  0x00000191448ef010 JavaThread "Cache worker for cache directory md-rule (C:\Users\novan\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=23708, stack(0x0000006aaed00000,0x0000006aaee00000)]
  0x00000191448f2cd0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\novan\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=10292, stack(0x0000006aaee00000,0x0000006aaef00000)]
  0x00000191448f31e0 JavaThread "jar transforms" [_thread_blocked, id=24696, stack(0x0000006aaef00000,0x0000006aaf000000)]
  0x00000191448f4110 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\novan\public_navigation\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=17456, stack(0x0000006aaf000000,0x0000006aaf100000)]
  0x00000191448f4620 JavaThread "Unconstrained build operations" [_thread_blocked, id=9724, stack(0x0000006aae100000,0x0000006aae200000)]
  0x00000191448f4b30 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13972, stack(0x0000006aaf100000,0x0000006aaf200000)]
  0x0000019146f16df0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17916, stack(0x0000006aaf200000,0x0000006aaf300000)]
  0x0000019146f17300 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14604, stack(0x0000006aaf300000,0x0000006aaf400000)]
  0x0000019146f18740 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14788, stack(0x0000006aaf400000,0x0000006aaf500000)]
  0x0000019146f18230 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=384, stack(0x0000006aaf500000,0x0000006aaf600000)]
  0x0000019146f17810 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17568, stack(0x0000006aaf700000,0x0000006aaf800000)]
  0x0000019146f18c50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13156, stack(0x0000006aaf800000,0x0000006aaf900000)]
  0x0000019146f17d20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24732, stack(0x0000006aaf900000,0x0000006aafa00000)]
  0x0000019146f19b80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15084, stack(0x0000006aafa00000,0x0000006aafb00000)]
  0x0000019146f19160 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=3280, stack(0x0000006aafb00000,0x0000006aafc00000)]
  0x0000019146f1a090 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21992, stack(0x0000006aafc00000,0x0000006aafd00000)]
  0x0000019146f168e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21212, stack(0x0000006aafd00000,0x0000006aafe00000)]
  0x0000019146f1afc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=14252, stack(0x0000006aafe00000,0x0000006aaff00000)]
  0x0000019146f1aab0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18860, stack(0x0000006aaff00000,0x0000006ab0000000)]
  0x0000019146f1bef0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5712, stack(0x0000006ab0000000,0x0000006ab0100000)]
  0x0000019146f1b4d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21280, stack(0x0000006ab0100000,0x0000006ab0200000)]
  0x0000019146f1c400 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3916, stack(0x0000006ab0200000,0x0000006ab0300000)]
  0x0000019146f1c910 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=23584, stack(0x0000006ab0300000,0x0000006ab0400000)]
  0x0000019146f1dd50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13460, stack(0x0000006ab0400000,0x0000006ab0500000)]
  0x0000019146f1ce20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5436, stack(0x0000006ab0500000,0x0000006ab0600000)]
  0x0000019146f1b9e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22500, stack(0x0000006ab0600000,0x0000006ab0700000)]
  0x0000019146f1d330 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17804, stack(0x0000006ab0700000,0x0000006ab0800000)]
  0x0000019146f1d840 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21044, stack(0x0000006ab0800000,0x0000006ab0900000)]
  0x0000019146f1a5a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24164, stack(0x0000006ab0900000,0x0000006ab0a00000)]
  0x0000019146f1e260 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20000, stack(0x0000006ab0a00000,0x0000006ab0b00000)]
  0x0000019123833c20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=828, stack(0x0000006ab0b00000,0x0000006ab0c00000)]
  0x0000019123833200 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16148, stack(0x0000006ab0c00000,0x0000006ab0d00000)]
  0x0000019123834130 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17356, stack(0x0000006ab0d00000,0x0000006ab0e00000)]
  0x0000019123833710 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=17440, stack(0x0000006ab0e00000,0x0000006ab0f00000)]
  0x0000019123835a80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22640, stack(0x0000006ab0f00000,0x0000006ab1000000)]
  0x0000019123834640 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24816, stack(0x0000006ab1000000,0x0000006ab1100000)]
  0x0000019123835f90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19284, stack(0x0000006ab1100000,0x0000006ab1200000)]
  0x0000019123834b50 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19008, stack(0x0000006ab1200000,0x0000006ab1300000)]
  0x0000019123832cf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19852, stack(0x0000006ab1300000,0x0000006ab1400000)]
  0x0000019123835060 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20140, stack(0x0000006ab1400000,0x0000006ab1500000)]
  0x0000019123835570 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23688, stack(0x0000006ab1500000,0x0000006ab1600000)]
  0x00000191238364a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17592, stack(0x0000006ab1600000,0x0000006ab1700000)]
  0x00000191235c4870 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15504, stack(0x0000006ab1700000,0x0000006ab1800000)]
  0x00000191235c5cb0 JavaThread "build event listener" [_thread_blocked, id=24600, stack(0x0000006ab1800000,0x0000006ab1900000)]
  0x00000191235c70f0 JavaThread "Memory manager" [_thread_blocked, id=2864, stack(0x0000006ab1900000,0x0000006ab1a00000)]
  0x00000191235c66d0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=22220, stack(0x0000006ab1a00000,0x0000006ab1b00000)]
  0x00000191235c57a0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=8432, stack(0x0000006ab1b00000,0x0000006ab1c00000)]
  0x00000191235c4360 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23184, stack(0x0000006ab1c00000,0x0000006ab1d00000)]
  0x00000191235c6be0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=13772, stack(0x0000006ab1d00000,0x0000006ab1e00000)]
  0x00000191235c4d80 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=6244, stack(0x0000006ab1e00000,0x0000006ab1f00000)]
  0x0000019148e35b50 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=22108, stack(0x0000006ab1f00000,0x0000006ab2000000)]
  0x0000019148e32dc0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=16284, stack(0x0000006ab2000000,0x0000006ab2100000)]
  0x0000019148e323a0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=5604, stack(0x0000006ab2100000,0x0000006ab2200000)]
  0x0000019148e34710 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=3736, stack(0x0000006ab2200000,0x0000006ab2300000)]
  0x0000019148e33cf0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=17048, stack(0x0000006ab2300000,0x0000006ab2400000)]
  0x0000019148e35130 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=15960, stack(0x0000006ab2400000,0x0000006ab2500000)]
  0x0000019148e34c20 JavaThread "Exec process" [_thread_blocked, id=17076, stack(0x0000006ab2500000,0x0000006ab2600000)]
  0x0000019148e35640 JavaThread "Exec process Thread 2" [_thread_in_native, id=1932, stack(0x0000006ab2600000,0x0000006ab2700000)]
